student_id,age,gender,major,academic_year,weekly_bets,avg_bet_amount,favorite_sport,impulsivity_score,total_spent_per_week
S0001,24,Male,Engineering,Junior,2,18.69,Esports,5.9,37.38
S0002,21,Female,Biology,Freshman,3,9.65,Baseball,3.6,28.950000000000003
S0003,22,Male,Economics,Freshman,1,18.1,Esports,9.0,18.1
S0004,24,Female,Psychology,Junior,2,24.48,Baseball,5.3,48.96
S0005,20,Female,Biology,Freshman,3,14.11,Esports,4.3,42.33
S0006,25,Male,Engineering,Senior,2,20.09,Soccer,5.4,40.18
S0007,22,Male,Computer Science,Junior,4,21.39,Tennis,2.3,85.56
S0008,22,Female,Biology,Freshman,3,24.53,Soccer,3.1,73.59
S0009,24,Male,Computer Science,Freshman,4,18.66,Basketball,7.4,74.64
S0010,19,Male,Economics,Senior,1,30.86,Soccer,3.7,30.86
S0011,20,Male,Psychology,Sophomore,1,1.0,Football,2.9,1.0
S0012,24,Male,Business,Sophomore,1,49.38,Basketball,6.1,49.38
S0013,20,Female,Psychology,Senior,2,11.29,Esports,7.4,22.58
S0014,20,Female,Biology,Senior,2,24.03,Basketball,6.4,48.06
S0015,25,Female,Computer Science,Senior,5,10.62,Tennis,7.0,53.099999999999994
S0016,22,Female,Computer Science,Senior,5,26.44,Baseball,3.5,132.20000000000002
S0017,21,Female,Engineering,Sophomore,2,22.77,Esports,2.2,45.54
S0018,25,Male,Computer Science,Freshman,2,13.49,Basketball,8.0,26.98
S0019,25,Female,Engineering,Senior,3,30.73,Esports,4.4,92.19
S0020,20,Female,Economics,Junior,2,18.36,Esports,4.5,36.72
S0021,23,Female,Business,Sophomore,1,25.47,Esports,7.7,25.47
S0022,22,Female,Biology,Senior,2,10.83,Baseball,6.1,21.66
S0023,19,Male,Engineering,Freshman,5,19.69,Soccer,5.9,98.45
S0024,25,Male,Business,Sophomore,5,40.03,Esports,9.3,200.15
S0025,21,Male,Computer Science,Freshman,3,29.63,Football,3.7,88.89
S0026,23,Male,Computer Science,Sophomore,4,23.08,Tennis,6.9,92.32
S0027,23,Female,Business,Freshman,1,15.51,Baseball,5.1,15.51
S0028,19,Female,Computer Science,Freshman,3,20.67,Basketball,5.5,62.010000000000005
S0029,25,Male,Economics,Freshman,4,21.98,Baseball,8.1,87.92
S0030,21,Female,Economics,Junior,3,24.49,Basketball,6.0,73.47
S0031,22,Male,Business,Junior,3,9.23,Baseball,6.1,27.69
S0032,18,Male,Engineering,Junior,3,26.68,Basketball,7.1,80.03999999999999
S0033,21,Male,Engineering,Senior,3,9.1,Esports,4.3,27.299999999999997
S0034,19,Male,Business,Sophomore,5,36.31,Soccer,3.3,181.55
